[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
Checking route: /api/CallScheduler/scheduleCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/scheduleCall
Checking route: /api/CallScheduler/markInProgress, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/markInProgress
Checking route: /api/CallScheduler/markCompleted, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/markCompleted
Checking route: /api/CallScheduler/markFailedAndRetry, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/markFailedAndRetry
Checking route: /api/CallScheduler/markFailed, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/markFailed
Checking route: /api/CallScheduler/cancelCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/cancelCall
Checking route: /api/CallScheduler/_getPendingCalls, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/_getPendingCalls
Checking route: /api/CallScheduler/_getScheduledCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/_getScheduledCall
Checking route: /api/CallScheduler/_getActiveCallsForUser, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallScheduler/_getActiveCallsForUser
Checking route: /api/CallSession/createCallSession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/createCallSession
Checking route: /api/CallSession/deleteCallSession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/deleteCallSession
Checking route: /api/CallSession/enqueueCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/enqueueCall
Checking route: /api/CallSession/markCallCompleted, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/markCallCompleted
Checking route: /api/CallSession/markCallMissed, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/markCallMissed
Checking route: /api/CallSession/_getCallSession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/_getCallSession
Checking route: /api/CallSession/_getUserCallSessions, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/_getUserCallSessions
Checking route: /api/CallSession/_getCallQueue, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/_getCallQueue
Checking route: /api/CallSession/_getCallSessionsByStatus, excluded: false
WARNING - UNVERIFIED ROUTE: /api/CallSession/_getCallSessionsByStatus
Checking route: /api/CallWindow/createRecurringCallWindow, excluded: true
Checking route: /api/CallWindow/createOneOffCallWindow, excluded: true
Checking route: /api/CallWindow/deleteRecurringCallWindow, excluded: true
Checking route: /api/CallWindow/deleteOneOffCallWindow, excluded: true
Checking route: /api/CallWindow/_getUserCallWindows, excluded: true
Checking route: /api/CallWindow/_getUserRecurringWindows, excluded: true
Checking route: /api/CallWindow/_getUserOneOffWindows, excluded: true
Checking route: /api/CallWindow/_getRecurringWindowsByDay, excluded: true
Checking route: /api/CallWindow/_getOneOffWindowsByDate, excluded: true
Checking route: /api/CallWindow/mergeOverlappingOneOffWindows, excluded: true
Checking route: /api/CallWindow/setDayModeCustom, excluded: true
Checking route: /api/CallWindow/setDayModeRecurring, excluded: true
Checking route: /api/CallWindow/shouldUseRecurring, excluded: true
Checking route: /api/JournalEntry/formatDateInTimezone, excluded: true
Checking route: /api/JournalEntry/createFromSession, excluded: true
Checking route: /api/JournalEntry/deleteEntry, excluded: true
Checking route: /api/JournalEntry/_getEntriesByUser, excluded: true
Checking route: /api/JournalEntry/_getEntriesWithResponsesByUser, excluded: true
Checking route: /api/JournalEntry/_getEntriesByDateRange, excluded: true
Checking route: /api/JournalEntry/_getEntryByDate, excluded: true
Checking route: /api/JournalEntry/_getEntryResponses, excluded: true
Checking route: /api/JournalPrompt/createDefaultPrompts, excluded: true
Checking route: /api/JournalPrompt/updatePromptText, excluded: true
Checking route: /api/JournalPrompt/reorderPrompts, excluded: true
Checking route: /api/JournalPrompt/togglePromptActive, excluded: true
Checking route: /api/JournalPrompt/deletePrompt, excluded: true
Checking route: /api/JournalPrompt/addPrompt, excluded: true
Checking route: /api/JournalPrompt/_getUserPrompts, excluded: true
Checking route: /api/JournalPrompt/_getActivePrompts, excluded: true
Checking route: /api/JournalPrompt/ensureRatingPrompt, excluded: false
WARNING - UNVERIFIED ROUTE: /api/JournalPrompt/ensureRatingPrompt
Checking route: /api/JournalPrompt/_getRatingPrompt, excluded: false
WARNING - UNVERIFIED ROUTE: /api/JournalPrompt/_getRatingPrompt
Checking route: /api/PhoneCall/initiateCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/initiateCall
Checking route: /api/PhoneCall/setPrompts, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/setPrompts
Checking route: /api/PhoneCall/markConnected, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/markConnected
Checking route: /api/PhoneCall/startPrompting, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/startPrompting
Checking route: /api/PhoneCall/appendToTranscript, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/appendToTranscript
Checking route: /api/PhoneCall/advanceToNextPrompt, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/advanceToNextPrompt
Checking route: /api/PhoneCall/markCompleted, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/markCompleted
Checking route: /api/PhoneCall/markAbandoned, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/markAbandoned
Checking route: /api/PhoneCall/markFailed, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/markFailed
Checking route: /api/PhoneCall/_getPhoneCall, excluded: false
